id,doctor_id,day,day_of_week,start_time,end_time,remarks,created_by
1,1,sat,6,15:00:00,22:00:00,NULL,1
2,1,sun,0,15:00:00,22:00:00,NULL,1
3,1,mon,1,15:00:00,22:00:00,NULL,1
4,1,tue,2,15:00:00,22:00:00,NULL,1
5,1,thu,4,15:00:00,22:00:00,NULL,1
6,2,sat,6,12:00:00,12:00:00,NULL,1
7,2,sun,0,12:00:00,12:00:00,NULL,1
8,2,mon,1,12:00:00,12:00:00,NULL,1
9,2,tue,2,12:00:00,12:00:00,NULL,1
10,2,wed,3,12:00:00,12:00:00,NULL,1
11,2,thu,4,12:00:00,12:00:00,NULL,1
24,4,fri,5,10:00:00,12:00:00,NULL,1
25,6,sun,0,13:30:00,15:00:00,NULL,1
26,6,tue,2,13:30:00,15:00:00,NULL,1
27,6,thu,4,13:30:00,15:00:00,NULL,1
28,5,sat,6,14:00:00,17:00:00,NULL,1
29,5,mon,1,14:00:00,17:00:00,NULL,1
30,5,wed,3,14:00:00,17:00:00,NULL,1
31,7,sat,6,8:00:00,13:00:00,NULL,1
32,7,sat,6,17:00:00,20:00:00,NULL,1
33,7,sun,0,8:00:00,13:00:00,NULL,1
34,7,sun,0,17:00:00,20:00:00,NULL,1
35,7,mon,1,8:00:00,13:00:00,NULL,1
36,7,mon,1,17:00:00,20:00:00,NULL,1
37,7,tue,2,8:00:00,13:00:00,NULL,1
38,7,tue,2,17:00:00,20:00:00,NULL,1
39,7,wed,3,8:00:00,13:00:00,NULL,1
40,7,wed,3,17:00:00,20:00:00,NULL,1
41,7,thu,4,8:00:00,13:00:00,NULL,1
42,7,thu,4,17:00:00,20:00:00,NULL,1
43,8,sat,6,8:00:00,13:00:00,NULL,1
44,8,sun,0,8:00:00,13:00:00,NULL,1
45,8,mon,1,8:00:00,13:00:00,NULL,1
46,8,tue,2,8:00:00,13:00:00,NULL,1
47,8,wed,3,8:00:00,13:00:00,NULL,1
48,8,thu,4,8:00:00,13:00:00,NULL,1
49,9,sat,6,19:00:00,22:00:00,NULL,1
50,9,sun,0,19:00:00,22:00:00,NULL,1
51,9,mon,1,19:00:00,22:00:00,NULL,1
52,9,wed,3,19:00:00,22:00:00,NULL,1
53,10,sat,6,8:00:00,17:00:00,NULL,1
54,10,sat,6,13:00:00,20:00:00,NULL,1
55,10,sun,0,8:00:00,17:00:00,NULL,1
56,10,sun,0,13:00:00,20:00:00,NULL,1
57,10,mon,1,8:00:00,17:00:00,NULL,1
58,10,mon,1,13:00:00,20:00:00,NULL,1
59,10,tue,2,8:00:00,17:00:00,NULL,1
60,10,tue,2,13:00:00,20:00:00,NULL,1
61,10,wed,3,8:00:00,13:00:00,NULL,1
62,10,wed,3,13:00:00,20:00:00,NULL,1
65,11,fri,5,9:00:00,12:00:00,NULL,1
66,19,sat,6,19:00:00,21:00:00,NULL,1
67,19,sun,0,19:00:00,21:00:00,NULL,1
68,19,mon,1,19:00:00,21:00:00,NULL,1
69,19,tue,2,19:00:00,21:00:00,NULL,1
70,19,wed,3,19:00:00,21:00:00,NULL,1
71,19,thu,4,19:00:00,21:00:00,NULL,1
78,21,fri,5,10:00:00,12:00:00,NULL,1
79,20,sun,0,17:00:00,19:00:00,NULL,1
80,20,thu,4,17:00:00,19:00:00,NULL,1
82,22,sun,0,12:00:00,12:00:00,NULL,1
83,22,mon,1,12:00:00,12:00:00,NULL,1
84,22,tue,2,12:00:00,12:00:00,NULL,1
85,22,wed,3,12:00:00,12:00:00,NULL,1
86,22,sat,6,12:00:00,12:00:00,NULL,1
91,23,sun,0,11:00:00,16:00:00,NULL,1
92,23,mon,1,11:00:00,16:00:00,NULL,1
93,23,tue,2,11:00:00,16:00:00,NULL,1
94,23,wed,3,11:00:00,16:00:00,NULL,1
95,23,thu,4,11:00:00,16:00:00,NULL,1
96,23,sun,0,11:00:00,16:00:00,NULL,1
97,23,mon,1,11:00:00,16:00:00,NULL,1
98,23,tue,2,11:00:00,16:00:00,NULL,1
99,23,wed,3,11:00:00,16:00:00,NULL,1
100,23,thu,4,11:00:00,16:00:00,NULL,1
101,24,sat,6,18:00:00,20:00:00,NULL,1
102,24,mon,1,18:00:00,20:00:00,NULL,1
103,24,wed,3,18:00:00,20:00:00,NULL,1
108,25,sun,0,16:00:00,19:00:00,NULL,1
110,25,tue,2,16:00:00,19:00:00,NULL,1
112,25,thu,4,16:00:00,19:00:00,NULL,1
119,26,sat,6,14:30:00,16:00:00,NULL,1
120,26,mon,1,14:30:00,16:00:00,NULL,1
121,26,wed,3,14:30:00,16:00:00,NULL,1
122,26,sat,6,14:30:00,16:00:00,NULL,1
123,26,mon,1,14:30:00,16:00:00,NULL,1
124,26,wed,3,14:30:00,16:00:00,NULL,1
125,27,sat,6,0:00:00,0:00:00,NULL,1
126,27,sun,0,0:00:00,0:00:00,NULL,1
127,27,tue,2,0:00:00,0:00:00,NULL,1
128,27,wed,3,0:00:00,0:00:00,NULL,1
129,27,thu,4,0:00:00,0:00:00,NULL,1
135,28,sat,6,18:30:00,21:00:00,NULL,1
136,28,mon,1,18:30:00,21:00:00,NULL,1
137,28,thu,4,18:30:00,21:00:00,NULL,1
138,28,sat,6,18:00:00,21:00:00,NULL,1
139,28,mon,1,18:00:00,21:00:00,NULL,1
140,28,thu,4,18:00:00,21:00:00,NULL,1
141,29,sat,6,14:00:00,15:30:00,NULL,1
142,29,sun,0,14:00:00,15:30:00,NULL,1
